5668;QUINTA DO PORTAL/SALGADO FILHO;395-1;O
5667;MAPA/ANTONIO DE CARVALHO/ELEIES;3948-1;O
5666;MAPA VIA IPIRANGA/CIRCULAR NO BAIRRO;3945-2;O
5665;AZENHA/MAPA/QUINTA DO PORTAL;3944-2;O
5664;AZENHA/MAPA/QUINTA DO PORTAL;3944-1;O
5663;MAPA / VIA IPIRANGA;3943-2;O
5662;MAPA / VIA IPIRANGA;3943-1;O
5661;MAPA / ATE TERMINAL AZENHA;3942-2;O
5660;MAPA / ATE TERMINAL AZENHA;3942-1;O
5659;MAPA/QUINTA DO PORTAL/SABADO/DOMINGOS;3941-2;O
5658;MAPA/QUINTA DO PORTAL/SABADO/DOMINGOS;3941-1;O
5657;M A P A;394-2;O
5656;M A P A;394-1;O
5655;TRONCAL/BENTO/ELEIES;3628-2;O
5654;TRONCAL/BENTO/ELEIES;3628-1;O
5653;C E F E R;361-2;O
5652;C E F E R;361-1;O
5651;IP/ANTONIO DE CARVALHO/ELEIES;3608-2;O
5650;IP/ANTONIO DE CARVALHO/ELEIES;3608-1;O
5649;I P E;360-2;O
5648;I P E;360-1;O
5647;IPIRANGA / PUC;353-2;O
5646;IPIRANGA / PUC;353-1;O
5645;IGUATEMI I;6171-1;O
5644;B. VISTA/ANITA VIA CARAZINHO/IJUI (CONORTE);4303-2;O
5643;B. VISTA/ANITA VIA CARAZINHO/IJUI (CONORTE);4303-1;O
5642;TRANSVERSAL 2/DOMINGOS;T22-1;O
5641;SO CAETANO/SBADOS/DOMINGO/FERIADOS;3491-2;O
5640;SO CAETANO/SBADOS/DOMINGO/FERIADOS;3491-1;O
5639;SO CAETANO;349-2;O
5638;SO CAETANO;349-1;O
5637;JARDIM BENTO GONALVES/CIRCULAR NO BAIRRO;3481-2;O
5636;JARDIM BENTO GONCALVES;348-2;O
5635;JARDIM BENTO GONCALVES;348-1;O
5634;ALAMEDA/AZENHA/ELEIES;3478-2;O
5633;ALAMEDA/AZENHA/ELEIES;3478-1;O
5632;ALAMEDA;347-2;O
5631;ALAMEDA;347-1;O
5630;SO JOS/AZENHA/ELEIES;3468-2;O
5629;SO JOS/AZENHA/ELEIES;3468-1;O
5628;SAO JOSE;346-2;O
5627;SAO JOSE;346-1;O
5626;SANTA CATARINA;345-2;O
5625;SANTA CATARINA;345-1;O
5624;SANTA MARIA/AZENHA/ELEIES;3448-2;O
5623;SANTA MARIA/AZENHA/ELEIES;3448-1;O
5622;ALIM. DORIVAL C. MACHADO/PARQUE LAVOURA;A16-1;O
5621;SANTA MARIA/CLEMENTE PEREIRA;3441-1;O
5620;SANTA MARIA;344-2;O
5619;SANTA MARIA;344-1;O
5618;JARDIM BOTANICO;340-2;O
5617;JARDIM BOTANICO;340-1;O
5616;RINCAO/VIA OSCAR PEREIRA;289-2;O
5615;RINCAO/VIA OSCAR PEREIRA;289-1;O
5614;IPANEMA / MORRO ALTO;288-2;O
5613;IPANEMA / MORRO ALTO;288-1;O
5612;NONOAI/ERECHIM/COSTA LIMA;2851-2;O
5611;NONOAI/ERECHIM/COSTA LIMA;2851-1;O
5610;NONOAI;285-2;O
5609;NONOAI;285-1;O
5608;BELEM VELHO (S.FRANCISCO)/RINCAO/BETAO;284-1;O
5607;FUTEBOL BEIRA-RIO/ARENA;F01-2;O
5606;AMAPA;271-2;O
5605;AMAPA;271-1;O
5604;GRUTINHA;270-2;O
5603;GRUTINHA;270-1;O
5602;VILA NOVA (JOAO SALOMONI);2661-1;O
5601;VILA NOVA;266-2;O
5600;VILA NOVA;266-1;O
5599;ALAGAMENTO TRENSURB 4/CONORTE;LE4-1;O
5598;ALAGAMENTO TRENSURB 4/CONORTE;LE4-2;O
5597;ORFANOTROFIO/JARDIM MEDIANEIRA;2631-2;O
5596;ORFANOTROFIO/JARDIM MEDIANEIRA;2631-1;O
5595;ORFANOTROFIO;263-2;O
5594;ORFANOTROFIO;263-1;O
5593;JARDIM V.NOVA(CASCATINHA);2621-2;O
5592;JARDIM V.NOVA(CASCATINHA);2621-1;O
5591;JARDIM V. NOVA;262-2;O
5590;JARDIM V. NOVA;262-1;O
5589;BELEM VELHO/J. PESSOA;2602-2;O
5588;BELEM VELHO/J. PESSOA;2602-1;O
5587;BELEM VELHO (CASCATINHA);2601-2;O
5586;BELEM VELHO (CASCATINHA);2601-1;O
5585;BELEM VELHO/OSCAR PEREIRA;260-2;O
5584;BELEM VELHO/OSCAR PEREIRA;260-1;O
5583;INTENDENTE AZEVEDO/AZENHA/ELEIES;2568-1;O
5582;NAZARETH/INTENDENTE/PATRIMNIO;2563-2;O
5581;NAZARETH/INTENDENTE/PATRIMNIO;2563-1;O
5580;NAZARETH/INTENDENTE;2562-2;O
5579;NAZARETH/INTENDENTE;2562-1;O
5578;NAZARETH;2561-2;O
5577;NAZARETH;2561-1;O
5576;INTENDENTE AZEVEDO;256-2;O
5575;INTENDENTE AZEVEDO;256-1;O
5574;EMBRATEL-CANUDOS-CASCATINHA;2541-2;O
5573;EMBRATEL-CANUDOS-CASCATINHA;2541-1;O
5572;EMBRATEL (CASCATINHA);254-2;O
5571;EMBRATEL (CASCATINHA);254-1;O
5570;RENASCENA/DOMINGOS;2531-2;O
5569;RENASCENA/DOMINGOS;2531-1;O
5568;RENASCENCA;253-2;O
5567;RENASCENCA;253-1;O
5566;ALPES;251-2;O
5565;ALPES;251-1;O
5564;1 DE MAIO;250-2;O
5563;1 DE MAIO;250-1;O
5562;CORUJAO - ASSIS BRASIL / PROTASIO;M52-2;O
5561;PADRE REUS / CORONEL MASSOT;1871-1;O
5560;PADRE REUS;187-2;O
5559;PADRE REUS;187-1;O
5558;JARDIM DAS PALMEIRAS;170-1;O
5557;COHAB;165-2;O
5556;COHAB;165-1;O
5555;ICARAI(ALTO TAQUARI);1491-2;O
5554;ICARAI(ALTO TAQUARI);1491-1;O
5553;ICARAI;149-2;O
5552;ICARAI;149-1;O
5551;EVENTUAL SANTA MARIA;E44-1;O
5550;PASSO DAS PEDRAS/CAIR VIA SERTRIO;7561-2;O
5549;PASSO DAS PEDRAS/CAIR VIA SERTRIO;7561-1;O
5548;IGUATEMI/VILA JARDIM(UNIBUS);6206-2;O
5547;IGUATEMI/VILA JARDIM(UNIBUS);6206-1;O
5546;CRISTOVAO COLOMBO;TR61-2;O
5545;CRISTOVAO COLOMBO;TR61-1;O
5544;NILO/PRAIA DE BELAS;T7-2;O
5543;NILO/PRAIA DE BELAS;T7-1;O
5542;TRANSVERSAL 5/DOMINGOS;T52-2;O
5541;TRANSVERSAL 5/DOMINGOS;T52-1;O
5540;TRANSVERSAL 5/SABADOS/FERIADOS;T51-2;O
5539;TRANSVERSAL 5/SABADOS/FERIADOS;T51-1;O
5538;TRANSVERSAL 5;T5-2;O
5537;TRANSVERSAL 5;T5-1;O
5536;TRANSVERSAL 4;T4-1;O
5535;TRANSVERSAL 4;T4-2;O
5534;TRANSVERSAL 3/NAVEGANTES;T39-2;O
5533;TRANSVERSAL 3/NAVEGANTES;T39-1;O
5532;TRANSVERSAL 3/NAVEGANTES/DIRIO DE NOTCIAS;T329-2;O
5531;TRANSVERSAL 3/NAVEGANTES/DIRIO DE NOTCIAS;T329-1;O
5530;TRANSVERSAL 3/NITEROI;T31-2;O
5529;TRANSVERSAL 3;T3-2;O
5528;TRANSVERSAL 3;T3-1;O
5527;TRANSVERSAL 2/VIA P.AZURENHA/POSTO/NAVEGANTES;T2A9-2;O
5526;TRANSVERSAL 2/VIA P.AZURENHA/POSTO/NAVEGANTES;T2A9-1;O
5525;TRANSVERSAL 2/A. J. RENNER;T2A1-2;O
5524;TRANSVERSAL 2/A. J. RENNER;T2A1-1;O
5523;TRANSVERSAL 2 (VIA PAULINO AZURENHA / POSTAO);T2A-2;O
5522;TRANSVERSAL 2 (VIA PAULINO AZURENHA / POSTAO);T2A-1;O
5521;TRANSVERSAL 2/NAVEGANTES;T29-2;O
5520;TRANSVERSAL 2/NAVEGANTES;T29-1;O
5519;TRANSVERSAL 2;T2-2;O
5518;TRANSVERSAL 2;T2-1;O
5517;T1 DIRETA;T1D-2;O
5516;T1 DIRETA;T1D-1;O
5515;3鼎 PERIMETRAL;T11-2;O
5514;3鼎 PERIMETRAL;T11-1;O
5513;TRANSVERSAL 1;T1-2;O
5512;TRANSVERSAL 1;T1-1;O
5511;CORUJAO - ASSIS BRASIL / PROTASIO;M52-1;O
5510;ITU COINMA ESPECIAL;E65-1;O
5509;EVENTUAL FAPA CONCURSOS;E56-2;O
5508;EVENTUAL FAPA CONCURSOS;E56-1;O
5507;PARQUE NAUTICO/SEMANA FARROUPILHA;E40-2;O
5506;PARQUE NAUTICO/SEMANA FARROUPILHA;E40-1;O
5505;EVENTUAL PARQUE CONDOR;E32-2;O
5504;EVENTUAL PARQUE CONDOR;E32-1;O
5503;EVENTO/HIPODROMO;E180-2;O
5502;EVENTO/HIPODROMO;E180-1;O
5501;EVENTUAL ELEIES CONSELHO;E18-2;O
5500;EVENTUAL ELEIES CONSELHO;E18-1;O
5499;ILHA DA PINTADA/DIRETA;D18-2;O
5498;ILHA DA PINTADA/DIRETA;D18-1;O
5497;CIRCULAR ZONA SUL;C80-1;O
5496;PASSO DAS PEDRAS / AEROPORTO;B56-1;O
5495;AEROPORTO/INDUSTRIAS/IGUATEMI/ANCHIETA;B091-1;O
5494;AEROPORTO/INDUSTRIAS/IGUATEMI;B09-1;O
5493;JARDIM FLORESTA/OBIRICI;B05-1;O
5492;PASSO DAS PEDRAS / SERTORIO;756-2;O
5491;PASSO DAS PEDRAS / SERTORIO;756-1;O
5490;ILHA DA PINTADA;718-2;O
5489;ILHA DA PINTADA;718-1;O
5488;SARANDI / SERTORIO;715-2;O
5487;SARANDI / SERTORIO;715-1;O
5486;INDUSTRIAS;705-1;O
5485;HUMAITA/A.J.RENNER/DONA TEODORA;7041-2;O
5484;HUMAITA/A.J.RENNER/DONA TEODORA;7041-1;O
5483;HUMAITA;704-2;O
5482;HUMAITA;704-1;O
5481;VILA FARRAPOS;703-2;O
5480;VILA FARRAPOS;703-1;O
5479;ANCHIETA/EVENTO CIDADE ELETRICA;7021-1;O
5478;BAIRRO ANCHIETA;702-1;O
5477;VILA FARRAPOS/VOLUNTARIOS;701-2;O
5476;VILA FARRAPOS/VOLUNTARIOS;701-1;O
5475;FESTA DOS NAVEGANTES;690-2;O
5474;FESTA DOS NAVEGANTES;690-1;O
5473;PLANALTO/SABARA VIA JARDIM EUROPA;6651-2;O
5472;PLANALTO/SABARA VIA JARDIM EUROPA;6651-1;O
5471;PLANALTO/SABAR;665-2;O
5470;PLANALTO/SABAR;665-1;O
5469;PASSO DAS PEDRAS / FAPA;656-2;O
5468;PASSO DAS PEDRAS / FAPA;656-1;O
5467;EDUCANDARIO PETROPOLIS;654-2;O
5466;EDUCANDARIO PETROPOLIS;654-1;O
5465;CHACARA DA FUMACA/TRIANGULO;A55-1;O
5464;ITU COINMA/AV DO FORTE;653-1;O
5463;HOSPITAL;652-2;O
5462;HOSPITAL;652-1;O
5461;AV.DO FORTE/ITU COINMA;650-1;O
5460;CHACARA DAS PEDRAS/ARARUAMA;6371-2;O
5459;CHACARA DAS PEDRAS/ARARUAMA;6371-1;O
5458;CHACARA DAS PEDRAS;637-2;O
5457;CHACARA DAS PEDRAS;637-1;O
5456;IGUATEMI / V. JARDIM;620-2;O
5455;IGUATEMI / V. JARDIM;620-1;O
5454;IGUATEMI;617-1;O
5453;IGUATEMI II;6172-2;O
5452;SARANDI;615-2;O
5451;SARANDI;615-1;O
5450;LEAO;614-2;O
5449;LEAO;614-1;O
5448;ELISABETH;613-2;O
5447;ELISABETH;613-1;O
5446;LINDOIA;611-2;O
5445;LINDOIA;611-1;O
5444;MINUANO;610-2;O
5443;MINUANO;610-1;O
5442;IAPI;608-2;O
5441;IAPI;608-1;O
5440;JARDIM SAO PEDRO;605-1;O
5439;HERDEIROS/ PARADA 01 (POLCIA CIVIL);3761-1;O
5438;TRIANGULO/24 DE OUTUBRO;520-1;O
5437;PEREIRA PASSOS VIA HOSPITAL DA BRIGADA MILITAR;2822-2;O
5436;PEREIRA PASSOS;2821-2;O
5435;PEREIRA PASSOS;2821-1;O
5434;CRUZEIRO DO SUL;282-2;O
5433;CRUZEIRO DO SUL;282-1;O
5432;OTTO/HPS/3鼎 PERIMETRAL;2802-2;O
5431;OTTO/HPS/3鼎 PERIMETRAL;2802-1;O
5430;OTTO/HPS/SABADOS/DOMINGOS/FERIADOS;2801-2;O
5429;OTTO/HPS/SABADOS/DOMINGOS/FERIADOS;2801-1;O
5428;OTTO/HPS;280-2;O
5427;OTTO/HPS;280-1;O
5426;ASSUNCAO;188-2;O
5425;ASSUNCAO;188-1;O
5424;LIBERAL;186-2;O
5423;LIBERAL;186-1;O
5422;DIARIO/JOCKEY;1802-1;O
5421;DIARIO;180-2;O
5420;DIARIO;180-1;O
5419;SERRARIA / OSWALDO CRUZ;1792-1;O
5418;CAMAQUA;173-2;O
5417;CAMAQUA;173-1;O
5416;ALIMENTADORA RESTINGA NOVA 09;A09-1;O
5415;ALIMENTADORA CHCARA DO BANCO/NOITE;A18-2;O
5414;ALIMENTADORA RESTINGA VELHA;A17-1;O
5413;ALIMENTADORA CHACARA DO BANCO;A11-2;O
5412;ALIMENTADORA CHACARA DO BANCO;A11-1;O
5411;ESCOLAR/GEDEON LEITE;A876-2;O
5410;ESCOLAR/GEDEON LEITE;A876-1;O
5409;ALIMENTADORA GEDEON LEITE;A873-2;O
5408;ALIMENTADORA GEDEON LEITE;A873-1;O
5407;ALIMENTADORA RESTINGA NOVA 10;A10-1;O
5406;ESCOLAR CHAPEU DO SOL;A73-1;O
5405;PONTA GROSSA/ESCOLA LOUREIRO DA SILVA;1715-2;O
5404;PONTA GROSSA/ESCOLA LOUREIRO DA SILVA;1715-1;O
5403;RAPIDA CAMPO NOVO;R81-1;O
5402;ALIMENTADORA CAMPO NOVO/CAVALHADA;A81-1;O
5401;RESTINGA NOVA VIA TRISTEZA/BARRA SHOPPING;1102-2;O
5400;RESTINGA NOVA VIA TRISTEZA/BARRA SHOPPING;1102-1;O
5399;EVENTUAL BARRA SHOPPING;E110-2;O
5398;EVENTUAL BARRA SHOPPING;E110-1;O
5397;RAPIDA HIPICA;R9-2;O
5396;RESTINGA NOVA VIA VELHA/5 UNID/NOTURNA;M10-2;O
5395;NOTURNA (PINHEIRO);M98-2;O
5394;MADRUGADAO SERRARIA/PONTA GROSSA;M79-2;O
5393;ALIMENTADORA HERDEIROS/ESMERALDA/INTEGRAO;A376-1;O
5392;RESTINGA AT A OTTO;E2095-2;O
5391;LAMI/BELM NOVO AT CAVALHADA;2676-1;O
5390;HERDEIROS/ESMERALDA/ANTNIO DE CARVALHO;3762-1;O
5389;FUTEBOL ARENA;F04-2;O
5388;RESTINGA AT A OTTO;E2095-1;O
5387;CAMPUS/FARRAPOS/NAVEGANTES;T89-2;O
5386;CAMPUS/FARRAPOS/NAVEGANTES;T89-1;O
5385;CAMPUS / FARRAPOS;T8-2;O
5384;CAMPUS / FARRAPOS;T8-1;O
5383;TRANSVERSAL 6 VIA WOLFRAM METZLER/EVENTO;T62A-2;O
5382;PETROPOLIS / PUC;476-1;O
5381;TRANSVERSAL 6/EVENTO(N/S);T61A-1;O
5380;TRANSVERSAL 6 (CARNAVAL);T61-2;O
5379;TRANSVERSAL 6 (CARNAVAL);T61-1;O
5378;TRANSVERSAL 6;T6-2;O
5377;TRANSVERSAL 6;T6-1;O
5376;ALIMENTADORA AGRONOMIA/INTEGRAO;A375-1;O
5375;TRIANGULO/ANTONIO DE CARVALHO;T10-2;O
5374;TRIANGULO/ANTONIO DE CARVALHO;T10-1;O
5373;RAPIDA JUCA BATISTA;R84-2;O
5372;RAPIDA JUCA BATISTA;R84-1;O
5371;RAPIDA BELEM NOVO(VIA CAVALHADA);R68-2;O
5370;RAPIDA BELEM NOVO(VIA CAVALHADA);R68-1;O
5369;RAPIDA LAMI VIA BELEM NOVO;R67-2;O
5368;RAPIDA LAMI VIA BELEM NOVO;R67-1;O
5367;RAPIDA RUBEM BERTA;R62-2;O
5366;RAPIDA RUBEM BERTA;R62-1;O
5365;RAPIDA PONTA GROSSA;R5-2;O
5364;RAPIDA PONTA GROSSA;R5-1;O
5363;RAPIDA - PROTASIO;R41-2;O
5362;RAPIDA - PROTASIO;R41-1;O
5361;RAPIDA - RESTINGA VELHA;R4-2;O
5360;RAPIDA - RESTINGA VELHA;R4-1;O
5359;RAPIDA - BONSUCESSO/PARADA 13;R321-2;O
5358;RAPIDA - BONSUCESSO/PARADA 13;R321-1;O
5357;RAPIDA - BONSUCESSO;R32-2;O
5356;RAPIDA - BONSUCESSO;R32-1;O
5355;RAPIDA - BENTO;R31-2;O
5354;RAPIDA - BENTO;R31-1;O
5353;RAPIDA/NUCLEO ESPERANCA;R3-2;O
5352;RAPIDA/NUCLEO ESPERANCA;R3-1;O
5351;RAPIDA RESTINGA NOVA/GLORIA;R16-2;O
5350;RAPIDA RESTINGA NOVA/GLORIA;R16-1;O
5349;RPIDA RESTINGA NOVA/CAVALHADA/DOMINGOS;R101-2;O
5348;RPIDA RESTINGA NOVA/CAVALHADA/DOMINGOS;R101-1;O
5347;RAPIDA RESTINGA NOVA/CAVALHADA;R10-2;O
5346;RAPIDA RESTINGA NOVA/CAVALHADA;R10-1;O
5345;NOTURNA (PINHEIRO);M98-1;O
5344;MADRUGADAO SERRARIA/PONTA GROSSA;M79-1;O
5343;NOTURNA (BELEM NOVO);M68-1;O
5342;CORUJAO ASSIS BRASIL/BALTAZAR;M31-2;O
5341;CORUJAO ASSIS BRASIL/BALTAZAR;M31-1;O
5340;CORUJAO BALTAZAR/ASSIS BRASIL;M21-2;O
5339;CORUJAO BALTAZAR/ASSIS BRASIL;M21-1;O
5338;RESTINGA NOVA VIA VELHA/5 UNID/NOTURNA;M10-1;O
5337;CARNAVAL/PINHEIRO/RESTINGA;E981-2;O
5336;LOMBA/CARNAVAL;E98-2;O
5335;LOMBA/CARNAVAL;E98-1;O
5334;CENTRO/EVENTO(VIA SERTORIO);E33-2;O
5333;CENTRO/EVENTO(VIA SERTORIO);E33-1;O
5332;FIERGS/ASSIS BRASIL;E30-2;O
5331;FIERGS/ASSIS BRASIL;E30-1;O
5330;FIERGS/DIRETA;E29-2;O
5329;FIERGS/DIRETA;E29-1;O
5328;VESTIBULAR UFRGS/FAPA;E21-2;O
5327;VESTIBULAR UFRGS/FAPA;E21-1;O
5326;AGOSTINHO/MAIAS/RADIO FARROUPILHA;E16-2;O
5325;AGOSTINHO/MAIAS/RADIO FARROUPILHA;E16-1;O
5324;LEOPOLDINA/R.BERTA/EVENTO RADIO FARROUPILHA;E13-2;O
5323;LEOPOLDINA/R.BERTA/EVENTO RADIO FARROUPILHA;E13-1;O
5322;LOMBA/EVENTO RADIO FARROUPILHA;E12-2;O
5321;LOMBA/EVENTO RADIO FARROUPILHA;E12-1;O
5320;RESTINGA/EVENTO RADIO FARROUPILHA;E11-2;O
5319;RESTINGA/EVENTO RADIO FARROUPILHA;E11-1;O
5318;RESTINGA/CARNAVAL(LOMBA);E101-2;O
5317;RESTINGA/CARNAVAL(LOMBA);E101-1;O
5316;RESTINGA/CARNAVAL(VIA LOMBA);E10-2;O
5315;RESTINGA/CARNAVAL(VIA LOMBA);E10-1;O
5314;DIRETAO/VIA NENE PORTALET;D731-2;O
5313;DIRETAO/VIA NENE PORTALET;D731-1;O
5312;DIRETAO/VIA FERNANDO FERRARI;D73-2;O
5311;DIRETAO/VIA FERNANDO FERRARI;D73-1;O
5310;DIRETAO/VIA STA. ROSA;D72-2;O
5309;DIRETAO/VIA STA. ROSA;D72-1;O
5308;DIRETAO/SANTA ROSA;D70-2;O
5307;DIRETAO/SANTA ROSA;D70-1;O
5306;LAMI VIA BELEM NOVO/DIRETA;D67-2;O
5305;LAMI VIA BELEM NOVO/DIRETA;D67-1;O
5304;UNIVERSITARIA-DIRETA;D43-2;O
5303;UNIVERSITARIA-DIRETA;D43-1;O
5302;DIRETAO/ELISABETH;D13-2;O
5301;DIRETAO/ELISABETH;D13-1;O
5300;CIRCULAR LOMBA/QUINTA DO PORTAL;C981-1;O
5299;CIRCULAR LOMBA DO PINHEIRO;C98-1;O
5298;PROTASIO/HUMAITA/NAVEGANTES;B559-1;O
5297;PROTASIO/HUMAITA/VIA PALMIRA GOBBI;B551-1;O
5296;PROTASIO/HUMAITA;B55-1;O
5295;PARQUE/POSTAO IAPI(FINADOS);B517-1;O
5294;ALIMENTADORA ESCOLAR LAMI/B NOVO;A691-2;O
5293;ALIMENTADORA ESCOLAR LAMI/B NOVO;A691-1;O
5292;A. FEIJO/HUMAITA/NAVEGANTES;B259-1;O
5291;A. FEIJO/JOAO PARIS/HUMAITA;B252-1;O
5290;A. FEIJO/HUMAITA/JOAO PARIS;B251-1;O
5289;A. FEIJO / HUMAITA;B25-1;O
5288;AEROPORTO/CARNAVAL;B023-1;O
5287;FAPA/AEROPORTO/LEOPOLDINA;B022-2;O
5286;LEOPOLDINA/AEROPORTO/FAPA;B021-1;O
5285;LEOPOLDINA/AEROPORTO/INDUSTRIAS;B02-1;O
5284;RUBEM BERTA/FIERGS;B011-1;O
5283;UNIVERSITARIA/FAPA;B01-2;O
5282;UNIVERSITARIA/FAPA;B01-1;O
5281;QUIRINAS/P.BATALHA/CIRC./ESCOLAR/SABADO;A993-1;O
5280;QUIRINAS/PASSO DA BATALHA (CIRCULAR ALIMENTADORA);A991-1;O
5279;PASSO DA BATALHA (CIRCULAR / ALIMENTADORA);A99-1;O
5278;PARADA 21 ESCOLAR/ALIMENTADORA;A981-2;O
5277;PARADA 21 ESCOLAR/ALIMENTADORA;A981-1;O
5276;PARADA 21 / ALIMENTADORA;A98-2;O
5275;PARADA 21 / ALIMENTADORA;A98-1;O
