5668;QUINTA DO PORTAL/SALGADO FILHO;395-1;O
5274;PASSO DA TAQUARA/ALIMENTADORA ESCOLAR;A96-2;O
5273;PASSO DA TAQUARA/ALIMENTADORA ESCOLAR;A96-1;O
5272;PASSO DA BATALHA/ALIMENTADORA/ESCOLAR;A951-2;O
5271;PASSO DA BATALHA/ALIMENTADORA/ESCOLAR;A951-1;O
5270;COSTA E SILVA/SAMBDROMO;6332-1;O
5269;ALIMENTADORA ESCOLAR ANA IRIS;A93-2;O
5268;ALIMENTADORA ESCOLAR ANA IRIS;A93-1;O
5267;ALIMENTADORA RUA DO SCHNEIDER;A875-2;O
5266;ALIMENTADORA RUA DO SCHNEIDER;A875-1;O
5265;ALIMENTADORA RUA SCHNEIDER/BELM VELHO;A874-2;O
5264;ALIMENTADORA RUA SCHNEIDER/BELM VELHO;A874-1;O
5263;ALIMENTADORA HPICA/COSTA GAMA;A872-2;O
5262;ALIMENTADORA HPICA/COSTA GAMA;A872-1;O
5261;ALIM.MORADAS DA HIPICA VIA GEDEON LEITE;A871-2;O
5260;ALIM.MORADAS DA HIPICA VIA GEDEON LEITE;A871-1;O
5259;ALIMENT. MORADAS DA HIPICA/COSTA GAMA;A87-2;O
5258;ALIMENT. MORADAS DA HIPICA/COSTA GAMA;A87-1;O
5257;ALIMENTADORA BELM VELHO/UFRGS;A862-1;O
5256;ALIMENTADORA LAMI/BELEM NOVO;A69-2;O
5255;ALIMENTADORA LAMI/BELEM NOVO;A69-1;O
5254;LAMI ATE TERMINAL SAPOLANDIA;A68-2;O
5253;ESCOLAR LAMI II;A671-2;O
5252;ESCOLAR LAMI II;A671-1;O
5251;ESCOLAR LAMI;A67-2;O
5250;ESCOLAR LAMI;A67-1;O
5249;ALIMENTADORA RESTINGA/LOMBA/5UNIDADE;A141-2;O
5248;ALIMENTADORA RESTINGA/LOMBA/5UNIDADE;A141-1;O
5247;ALIMENTADORA LOMBA/RESTINGA/5 UNIDADE;A14-2;O
5246;ALIMENTADORA LOMBA/RESTINGA/5 UNIDADE;A14-1;O
5245;SAO CAETANO (ALIMENTADORA);A13-2;O
5244;SAO CAETANO (ALIMENTADORA);A13-1;O
5243;RUBEM BERTA (CAIRU);862-2;O
5242;RUBEM BERTA (CAIRU);862-1;O
5241;LEOPOLDINA/CAIRU/NOITE;8612-2;O
5240;LEOPOLDINA / CAIRU;861-2;O
5239;LEOPOLDINA / CAIRU;861-1;O
5238;J. CARVALHO/J. SALSO(GREVE NORTRAN);4733-2;O
5237;PARQUE DOS MAIAS / CAIRU;831-2;O
5236;PARQUE DOS MAIAS / CAIRU;831-1;O
5235;AGOSTINHO / CAIRU;827-2;O
5234;AGOSTINHO / CAIRU;827-1;O
5233;NOVA GLEBA-SANTA ROSA/CAIRU;821-2;O
5232;NOVA GLEBA-SANTA ROSA/CAIRU;821-1;O
5231;RUBEM BERTA (SERTORIO);762-2;O
5230;RUBEM BERTA (SERTORIO);762-1;O
5229;LEOPOLDINA/SERTORIO/NOITE;7612-2;O
5228;LEOPOLDINA/SERTORIO (CHACARA DA FUMACA);7611-2;O
5227;LEOPOLDINA/SERTORIO (CHACARA DA FUMACA);7611-1;O
5226;LEOPOLDINA/SERTORIO;761-2;O
5225;LEOPOLDINA/SERTORIO;761-1;O
5224;PARQUE DOS MAIAS / SERTRIO / TRENSURB;7315-2;O
5223;PARQUE DOS MAIAS/CAIR VIA SERTRIO;7311-2;O
5222;PARQUE DOS MAIAS/CAIR VIA SERTRIO;7311-1;O
5221;PARQUE DOS MAIAS / SERTORIO;731-2;O
5220;PARQUE DOS MAIAS / SERTORIO;731-1;O
5219;AGOSTINHO/CAIR VIA SERTRIO;7271-2;O
5218;AGOSTINHO/CAIR VIA SERTRIO;7271-1;O
5217;AGOSTINHO/SERTORIO;727-2;O
5216;AGOSTINHO/SERTORIO;727-1;O
5215;NOVA GLEBA-SANTA ROSA/SERTORIO;721-2;O
5214;NOVA GLEBA-SANTA ROSA/SERTORIO;721-1;O
5213;RUBEM BERTA/NAVEGANTES;6629-2;O
5212;RUBEM BERTA/NAVEGANTES;6629-1;O
5211;RUBEM BERTA/TRENSURB;6625-2;O
5210;RUBEM BERTA;662-2;O
5209;RUBEM BERTA;662-1;O
5208;LEOPOLDINA/NAVEGANTES;6619-2;O
5207;LEOPOLDINA/NAVEGANTES;6619-1;O
5206;LEOPOLDINA/NOITE;6612-2;O
5205;LEOPOLDINA (CHACARA DA FUMACA);6611-2;O
5204;LEOPOLDINA (CHACARA DA FUMACA);6611-1;O
5203;LEOPOLDINA;661-2;O
5202;LEOPOLDINA;661-1;O
5201;INGA;659-2;O
5200;INGA;659-1;O
5199;COSTA E SILVA (ESCOLAR);6331-1;O
5198;COSTA E SILVA;633-2;O
5197;COSTA E SILVA;633-1;O
5196;NOSSA SENHORA DE FTIMA/NOTURNA;6321-2;O
5195;NOSSA SENHORA DE FATIMA;632-2;O
5194;NOSSA SENHORA DE FATIMA;632-1;O
5193;PARQUE DOS MAIAS/TRENSURB;6315-2;O
5192;PARQUE DOS MAIAS;631-2;O
5191;PARQUE DOS MAIAS;631-1;O
5190;AGOSTINHO/NAVEGANTES;6279-2;O
5189;AGOSTINHO/NAVEGANTES;6279-1;O
5188;AGOSTINHO;627-2;O
5187;AGOSTINHO;627-1;O
5186;SAO BORJA;624-2;O
5185;SAO BORJA;624-1;O
5184;NOVA GLEBA/SANTA ROSA/NAVEGANTES;6219-2;O
5183;NOVA GLEBA/SANTA ROSA/NAVEGANTES;6219-1;O
5182;NOVA GLEBA/SANTA ROSA;621-2;O
5181;NOVA GLEBA/SANTA ROSA;621-1;O
5180;IGUATEMI/PARQUE DOS MAIAS;6204-2;O
5179;PARQUE DOS MAIAS / IGUATEMI;6202-1;O
5178;IGUATEMI / ELIZABETH;6201-2;O
5177;RAPIDA HIPICA;R9-1;O
5176;MARIO QUINTANA/CARLOS GOMES/ELEIES;4978-2;O
5175;MARIO QUINTANA/CARLOS GOMES/ELEIES;4978-1;O
5174;MARIO QUINTANA/SAFIRA;4971-2;O
5173;MARIO QUINTANA/SAFIRA;4971-1;O
5172;MARIO QUINTANA;497-2;O
5171;MARIO QUINTANA;497-1;O
5170;JARDIM PROTASIO ALVES;496-2;O
5169;JARDIM PROTASIO ALVES;496-1;O
5168;MANOEL ELIAS/PROTASIO VIA TEREZIO MEIRELES;4952-2;O
5167;MANOEL ELIAS/PROTASIO VIA TEREZIO MEIRELES;4952-1;O
5166;RUBEM BERTA/PROTSIO/CIRCULAR NO BAIRRO;4943-2;O
5165;BATISTA FLORES / RUBEM BERTA;4942-2;O
5164;BATISTA FLORES;4941-2;O
5163;BATISTA FLORES;4941-1;O
5162;RUBEM BERTA / PROTASIO;494-2;O
5161;RUBEM BERTA / PROTASIO;494-1;O
5160;PASSO DORNELES/CARLOS GOMES/ELEIES;4918-2;O
5159;PASSO DORNELES/CARLOS GOMES/ELEIES;4918-1;O
5158;PASSO DORNELES / VILA SAFIRA;491-2;O
5157;PASSO DORNELES / VILA SAFIRA;491-1;O
5156;PINHEIRO/A.CARVALHO/ELEIES;3988-2;O
5155;PINHEIRO/A.CARVALHO/ELEIES;3988-1;O
5154;PINHEIRO/LAMI-VERAO;3987-2;O
5153;PINHEIRO/LAMI-VERAO;3987-1;O
5152;VIOSA(PINHEIRO);3986-2;O
5151;VIOSA(PINHEIRO);3986-1;O
5150;PINHEIRO/PITINGA VIA VIOSA;3985-2;O
5149;PINHEIRO/PITINGA VIA VIOSA;3985-1;O
5148;PINHEIRO VIA VICOSA;3984-2;O
5147;PINHEIRO VIA VICOSA;3984-1;O
5146;PINHEIRO / VIA IPIRANGA;3983-2;O
5145;PINHEIRO / VIA IPIRANGA;3983-1;O
5144;PINHEIRO / ATE TERMINAL AZENHA;3982-2;O
5143;PINHEIRO / ATE TERMINAL AZENHA;3982-1;O
5142;PINHEIRO/ PARADA 24 VIA VIOSA;3981-2;O
5141;PINHEIRO/ PARADA 24 VIA VIOSA;3981-1;O
5140;PINHEIRO;398-2;O
5139;PINHEIRO;398-1;O
5138;BONSUCESSO/A.CARVALHO/ELEIES;3978-2;O
5137;BONSUCESSO/A.CARVALHO/ELEIES;3978-1;O
5136;BONSUCESSO/SANTA HELENA;3974-2;O
5135;BONSUCESSO/SANTA HELENA;3974-1;O
5134;BONSUCESSO / VIA IPIRANGA;3973-2;O
5133;BONSUCESSO / VIA IPIRANGA;3973-1;O
5132;BONSUCESSO / ATE TERMINAL AZENHA;3972-2;O
5131;BONSUCESSO / ATE TERMINAL AZENHA;3972-1;O
5130;BONSUCESSO;397-2;O
5129;BONSUCESSO;397-1;O
5128;HERDEIROS/A.CARVALHO/ELEIES;3768-2;O
5127;HERDEIROS/A.CARVALHO/ELEIES;3768-1;O
5126;HERDEIROS/ESMERALDA;376-2;O
5125;HERDEIROS/ESMERALDA;376-1;O
5124;AGRONOMIA/A.CARVALHO/ELEIES;3758-2;O
5123;AGRONOMIA/A.CARVALHO/ELEIES;3758-1;O
5122;PITINGA/CAIR;T121-1;O
5121;RESTINGA/CAIR;T12-1;O
5120;AGRONOMIA/INFORMTICA;375-2;O
5119;AGRONOMIA/INFORMTICA;375-1;O
5118;CAMPUS / IPIRANGA;343-2;O
5117;CAMPUS / IPIRANGA;343-1;O
5116;FESTIVAL DO JAPO;E06-1;O
5115;GREVE VAP;G497-2;O
5114;GREVE NORTRAN 01;GR62-1;O
5113;TRONCAL ANTNIO DE CARVALHO VIA BENTO;TR31-1;O
5112;TRONCAL ANTNIO DE CARVALHO VIA BENTO;TR31-2;O
5111;T5 ARENA;T53-1;O
5110;T5 ARENA;T53-2;O
5109;ALIMENTADORA TERMINAL TRENSURB/INDUSTRIAS;A05-1;O
5108;ANCHIETA/INDUSTRIAS/IGUATEMI;B093-1;O
5107;BELEM VELHO/CRISTAL/UFRGS;2861-2;O
5106;BELEM VELHO/CRISTAL/UFRGS;2861-1;O
5105;BELEM VELHO/CRISTAL/UFRGS;286-2;O
5104;BELEM VELHO/CRISTAL/UFRGS;286-1;O
5103;IPANEMA/CAVALHADA/CIRINO PRUNES;2832-2;O
5102;IPANEMA/CAVALHADA/CIRINO PRUNES;2832-1;O
5101;IPANEMA / CAVALHADA;283-2;O
5100;IPANEMA / CAVALHADA;283-1;O
5099;CAMPO NOVO/GEDEON LEITE/DOMINGOS;2816-2;O
5098;CAMPO NOVO/GEDEON LEITE/DOMINGOS;2816-1;O
5097;CAMPO NOVO VIA JORGE PEREIRA NUNES;2815-2;O
5096;CAMPO NOVO/DOMINGOS;2814-2;O
5095;CAMPO NOVO/DOMINGOS;2814-1;O
5094;CAMPO NOVO/MORRO AGUDO/DOMINGOS;2813-2;O
5093;CAMPO NOVO/MORRO AGUDO/DOMINGOS;2813-1;O
5092;CAMPO NOVO/GEDEON LEITE;2812-2;O
5091;CAMPO NOVO/GEDEON LEITE;2812-1;O
5090;CAMPO NOVO / MORRO AGUDO;2811-2;O
5089;CAMPO NOVO / MORRO AGUDO;2811-1;O
5088;CAMPO NOVO;281-2;O
5087;CAMPO NOVO;281-1;O
5086;BELEM NOVO/HIPICA/VELUDO(VIA SCHNEIDER);2733-2;O
5085;BELEM NOVO/HIPICA/VELUDO(VIA SCHNEIDER);2733-1;O
5084;BELEM NOVO/HIPICA/VELUDO;2732-2;O
5083;BELEM NOVO/HIPICA/VELUDO;2732-1;O
5082;BELEM NOVO/HIPICA(VIA SCHNEIDER);2731-2;O
5081;BELEM NOVO/HIPICA(VIA SCHNEIDER);2731-1;O
5080;BELEM NOVO/HIPICA;273-2;O
5079;BELEM NOVO/HIPICA;273-1;O
5078;MORADAS DA HIPICA VIA GEDEON LEITE;2724-2;O
5077;HIPICA (GEDEON LEITE);2723-2;O
5076;HIPICA (GEDEON LEITE);2723-1;O
5075;MORADAS DA HPICA VIA SCHNEIDER;2722-2;O
5074;MORADAS DA HPICA VIA SCHNEIDER;2722-1;O
5073;MORADAS DA HIPICA(COSTA GAMA);2721-2;O
5072;MORADAS DA HIPICA(COSTA GAMA);2721-1;O
5071;MORADAS DA HIPICA;272-2;O
5070;MORADAS DA HIPICA;272-1;O
5069;OPERACAO LAMI;2694-2;O
5068;OPERACAO LAMI;2694-1;O
5067;PRAIA OPERAAO VERANEIO;2693-2;O
5066;PRAIA OPERAAO VERANEIO;2693-1;O
5065;LAMI/BELEM;269-2;O
5064;LAMI/BELEM;269-1;O
5063;BELEM NOVO AT OTTO;2685-2;O
5062;BELEM NOVO AT OTTO;2685-1;O
5061;BELEM NOVO/CHAPEU/GEDEON;2682-2;O
5060;BELEM NOVO/CHAPEU/GEDEON;2682-1;O
5059;BELM NOVO/CHAPU DO SOL;2681-2;O
5058;BELM NOVO/CHAPU DO SOL;2681-1;O
5057;BELEM NOVO(VIA CAVALHADA);268-2;O
5056;BELEM NOVO(VIA CAVALHADA);268-1;O
5055;LAMI AT CAVALHADA;2675-2;O
5054;LAMI AT CAVALHADA;2675-1;O
5053;LAMI VIA BECO DA VITRIA AT PA GUIA LOPES;2674-1;O
5052;LAMI(VIA BECO DA VITORIA);2672-2;O
5051;LAMI(VIA BECO DA VITORIA);2672-1;O
5050;LAMI/VAREJAO(VIA EDGAR PIRES DE CASTRO);2671-2;O
5049;LAMI/VAREJAO(VIA EDGAR PIRES DE CASTRO);2671-1;O
5048;LAMI(VIA BELEM NOVO);267-2;O
5047;LAMI(VIA BELEM NOVO);267-1;O
5046;RESTINGA GLORIA;216-2;O
5045;RESTINGA GLORIA;216-1;O
5044;5鼎 UNIDADE/ESCOLAR II;2141-2;O
5043;5鼎 UNIDADE/ESCOLAR II;2141-1;O
5042;5鼎 UNIDADE/ESCOLAR;214-2;O
5041;5鼎 UNIDADE/ESCOLAR;214-1;O
5040;RESTINGA / LAMI;212-2;O
5039;RESTINGA / LAMI;212-1;O
5038;NOTURNA (BELEM NOVO);M68-2;O
5037;RESTINGA VELHA;211-2;O
5036;RESTINGA VELHA;211-1;O
5035;RESTINGA VELHA AT OTTO;E2115-1;O
5034;RESTINGA VELHA AT OTTO;E2115-2;O
5033;RESTINGA NOVA/DOMINGOS E FERIADOS;2101-2;O
5032;RESTINGA NOVA;210-2;O
5031;RESTINGA NOVA;210-1;O
5030;RESTINGA NOVA AT OTTO;E2105-1;O
5029;RESTINGA NOVA AT OTTO;E2105-2;O
5028;RESTINGA;209-2;O
5027;RESTINGA;209-1;O
5026;JUCA BATISTA VIA OSWALDO CRUZ;1841-2;O
5025;JUCA BATISTA;184-2;O
5024;JUCA BATISTA;184-1;O
5023;SERRARIA;179-2;O
5022;SERRARIA;179-1;O
5021;SERRARIA/RODOVIARIA/VIA MENDES OURIQUES;1761-2;O
5020;SERRARIA/RODOVIARIA/VIA MENDES OURIQUES;1761-1;O
5019;SERRARIA (RODOVIARIA);176-2;O
5018;SERRARIA (RODOVIARIA);176-1;O
5017;PONTA GROSSA/ESCOLA ODILA GAY;1714-2;O
5016;PONTA GROSSA/ESCOLA ODILA GAY;1714-1;O
5015;LINHA PONTA GROSSA AT OTTO;1713-2;O
5014;LINHA PONTA GROSSA AT OTTO;1713-1;O
5013;PONTA GROSSA;171-2;O
5012;PONTA GROSSA;171-1;O
5011;BELEM NOVO(VIA TRISTEZA);168-2;O
5010;BELEM NOVO(VIA TRISTEZA);168-1;O
5009;HIPICA/TRISTEZA;1112-2;O
5008;HIPICA/TRISTEZA;1112-1;O
5007;RESTINGA VELHA(TRISTEZA)/SHOPPING;1111-2;O
5006;RESTINGA VELHA(TRISTEZA)/SHOPPING;1111-1;O
5005;RESTINGA VELHA (TRISTEZA);111-2;O
5004;RESTINGA VELHA (TRISTEZA);111-1;O
5003;RESTINGA NOVA VIA TRISTEZA/DOMINGOS E FERIADOS;1101-2;O
5002;RESTINGA NOVA VIA TRISTEZA/DOMINGOS E FERIADOS;1101-1;O
5001;RESTINGA NOVA VIA TRISTEZA;110-2;O
5000;RESTINGA NOVA VIA TRISTEZA;110-1;O
165;IAPI - AUXILIADORA;50.2 - 1;L
153;AUXILIADORA - ANITA;50.11 - 1;L
172;AUXILIADORA/PADRE CHAGAS/ANITA;50.1 - 1;L
61;CHACARA DAS PEDRAS/3 FIGUEIRAS;40.51 - 2;L
60;CHACARA DAS PEDRAS/3 FIGUEIRAS;40.51 - 1;L
59;CHACARA DAS PEDRAS - PAINEIRA;40.5 - 2;L
58;CHACARA DAS PEDRAS - PAINEIRA;40.5 - 1;L
57;PETROPOLIS / FAPA;40.41 - 2;L
56;PETROPOLIS / FAPA;40.41 - 1;L
55;PETROPOLIS/SESC;40.4 - 2;L
54;PETROPOLIS/SESC;40.4 - 1;L
103;JOAO ABOTT;40.2 - 2;L
52;JOAO ABOTT;40.2 - 1;L
104;SANTANA/SBADOS;30.31 - 1;L
105;SANTANA/SBADOS;30.31 - 2;L
49;SANTANA;30.3 - 2;L
48;SANTANA;30.3 - 1;L
47;PARTENON/PINHEIRO/CAMPUS;30.21 - 2;L
46;PARTENON/PINHEIRO/CAMPUS;30.21 - 1;L
45;PARTENON/PINHEIRO/PARADA 21;30.2 - 2;L
44;PARTENON/PINHEIRO/PARADA 21;30.2 - 1;L
43;CANAL 10/MARIO DE ARTAGO;30.12 - 2;L
42;CANAL 10/MARIO DE ARTAGO;30.12 - 1;L
41;CANAL 10 VIA APARCIO BORGES/ANTONIO RIBEIRO;30.11 - 2;L
40;CANAL 10 VIA APARCIO BORGES/ANTONIO RIBEIRO;30.11 - 1;L
39;CANAL 10 VIA APARCIO BORGES;30.1 - 2;L
38;CANAL 10 VIA APARCIO BORGES;30.1 - 1;L
37;GLORIA;20.6 - 2;L
36;GLORIA;20.6 - 1;L
35;ALTO TERESOPOLIS - VIA PRAIA DE BELAS;20.5 - 2;L
34;ALTO TERESOPOLIS - VIA PRAIA DE BELAS;20.5 - 1;L
33;JARDIM VILA NOVA;20.4 - 2;L
32;JARDIM VILA NOVA;20.4 - 1;L
31;OTTO/TERESPOLIS;20.2 - 2;L
30;OTTO/TERESPOLIS;20.2 - 1;L
162;MEDIANEIRA / MORRO SAO CAETANO;20.11 - 2;L
28;MEDIANEIRA / MORRO SAO CAETANO;20.11 - 1;L
160;MEDIANEIRA;20.1 - 2;L
26;MEDIANEIRA;20.1 - 1;L
25;GUARUJA - CAVALHADA;10.51 - 2;L
102;GUARUJA - CAVALHADA;10.51 - 1;L
23;GUARUJA - WENCESLAU ESCOBAR;10.5 - 2;L
22;GUARUJA - WENCESLAU ESCOBAR;10.5 - 1;L
21;IPANEMA/JARDIM ISABEL;10.41 - 2;L
20;IPANEMA/JARDIM ISABEL;10.41 - 1;L
19;IPANEMA;10.4 - 2;L
122;IPANEMA;10.4 - 1;L
17;CRISTAL/OTTO NIEMEYER;10.3 - 2;L
16;CRISTAL/OTTO NIEMEYER;10.3 - 1;L
15;TRISTEZA/ASSUNCAO;10.1 - 2;L
14;TRISTEZA/ASSUNCAO;10.1 - 1;L
11;RIO BRANCO/VIA IPA;05.1 - 2;L
10;RIO BRANCO/VIA IPA;05.1 - 1;L
145;JARDIM BOTANICO/JARDIM DO SALSO;03.3 - 1;L
8;IPIRANGA/PUC-OSVALDO ARANHA;03.11 - 2;L
7;IPIRANGA/PUC-OSVALDO ARANHA;03.11 - 1;L
6;IPIRANGA/ PUC - BORGES;03.1 - 2;L
5;IPIRANGA/ PUC - BORGES;03.1 - 1;L
4;MENINO DEUS/ VIA JOSE DO PATROCINIO;02.11 - 2;L
3;MENINO DEUS/ VIA JOSE DO PATROCINIO;02.11 - 1;L
2;MENINO DEUS;02.1 - 2;L
1;MENINO DEUS;02.1 - 1;L
5669;QUINTA DO PORTAL/SALGADO FILHO;395-2;O
5670;QUINTA PORTAL/SALG. FILHO/PARADA 6;3951-1;O
5671;QUINTA PORTAL/SALG. FILHO/PARADA 6;3951-2;O
5672;QUINTA DO PORTAL/ ANTONIO DE CARVALHO;3954-2;O
5673;QUINTA DO PORTAL/ ANTONIO DE CARVALHO;3954-1;O
5674;JARDIM DA PAZ/FINADOS;3989-1;O
5675;JARDIM DA PAZ/FINADOS;3989-2;O
5676;PROTASIO / IGUATEMI;429-1;O
5677;PROTASIO / IGUATEMI;429-2;O
5678;PROTASIO/IGUATEMI/CANANEIA;4291-1;O
5679;PROTASIO/IGUATEMI/CANANEIA;4291-2;O
5680;PROTASIO/IGUATEMI/BECO DOS COQUEIROS;4292-1;O
5681;PROTASIO/IGUATEMI/BECO DOS COQUEIROS;4292-2;O
5682;BELA VISTA / ANITA;430-1;O
5683;BELA VISTA / ANITA;430-2;O
5684;BELA VISTA/ANITA VIA CARAZINHO/IJU;4302-1;O
5685;BELA VISTA/ANITA VIA CARAZINHO/IJU;4302-2;O
5686;CARLOS GOMES;431-1;O
5687;CARLOS GOMES;431-2;O
5688;VILA JARDIM;433-1;O
5689;VILA JARDIM;433-2;O
5690;ANTONIO DE CARVALHO;441-1;O
5691;ANTONIO DE CARVALHO;441-2;O
5692;BOM JESUS/MADRI;470-1;O
5693;BOM JESUS/MADRI;470-2;O
5694;BOM JESUS/CARLOS GOMES/ELEIES;4708-1;O
5695;BOM JESUS/CARLOS GOMES/ELEIES;4708-2;O
5696;PETROPOLIS/SESC(UNIBUS);4922-2;O
5697;PETROPOLIS/SESC(UNIBUS);4922-1;O
5698;BELA VISTA/ANITA (CONORTE);4301-2;O
5699;BELA VISTA/ANITA (CONORTE);4301-1;O
5700;MORRO SANTANA;490-1;O
5701;MORRO SANTANA;490-2;O
5702;PETROPOLIS / SESC;492-1;O
5703;PETROPOLIS / SESC;492-2;O
5704;PETROPOLIS/VILA MARGARITA;4921-1;O
5705;PETROPOLIS/VILA MARGARITA;4921-2;O
5706;JARDIM YPU;493-1;O
