5668;QUINTA DO PORTAL/SALGADO FILHO;395-1;O
5707;JARDIM YPU;493-2;O
5708;JARDIM YPU / MAE APOLINARIA;4931-1;O
5709;JARDIM YPU / NILO RUSCHEL;4932-1;O
5710;JARDIM YPU / NILO RUSCHEL;4932-2;O
5711;CIRCULAR JARDIM YPU/PETRPOLIS;4933-1;O
5712;JARDIM YPU/PETRPOLIS;4934-1;O
5713;JARDIM YPU/PETRPOLIS;4934-2;O
5714;MANOEL ELIAS / PROTASIO;495-1;O
5715;MANOEL ELIAS / PROTASIO;495-2;O
5716;MANOEL ELIAS/MORRO SANTANA;4951-1;O
5717;MANOEL ELIAS/MORRO SANTANA;4951-2;O
5718;MANOEL ELIAS/CARLOS GOMES/ELEIES;4958-1;O
5719;MANOEL ELIAS/CARLOS GOMES/ELEIES;4958-2;O
5720;AUXILIADORA;510-1;O
5721;AUXILIADORA;510-2;O
5722;RIO BRANCO / ANITA;525-1;O
5723;RIO BRANCO / ANITA;525-2;O
5724;CARLOS GOMES / SALSO;671-1;O
5725;CARLOS GOMES / SALSO;671-2;O
5726;SANTA MARIA/CLEMENTE PEREIRA;3441-2;O
5727;SANTA MARIA/III PERIMETRAL;3442-1;O
5728;ALIMENTADORA JARDIM CASCATA;A741-1;O
5729;ALIM.B.VELHO/S.F/RINCAO/BETAO/CAVALHADA;A84-1;O
5730;ALIM.B.VELHO/S.F/RINCAO/BETAO/CAVALHADA;A84-2;O
5731;ALIM. B.VELHO/S.F./RINCO/CAVALHADA;A842-1;O
5732;ALIM. B.VELHO/S.F./RINCO/CAVALHADA;A842-2;O
5733;BELEM VELHO/CAVALHADA;A86-1;O
5734;BELEM VELHO/CAVALHADA;A86-2;O
5735;ALIMENTADORA BELM VELHO/UFRGS;A862-2;O
5736;EVENTUAL FORUM MUNDIAL DE EDUCAO;E35-1;O
5737;FORUM PUC/CENTRO;E53-1;O
5738;FORUM PUC/GIGANTINHO;E54-1;O
5739;EVENTUAL DOLORES DURAN-OBRAS;E751-1;O
5740;EVENTUAL DOLORES DURAN-OBRAS;E751-2;O
5741;EVENTUAL CONCURSOS FAPA;E95-1;O
5742;EVENTUAL CONCURSOS FAPA;E95-2;O
5743;PETROPOLIS MADRUGADA (CIRCULAR);M76-1;O
5744;RAPIDA / JARDIM VILA NOVA;R1-1;O
5745;RAPIDA / JARDIM VILA NOVA;R1-2;O
5746;RAPIDA - OSCAR PEREIRA;R21-1;O
5747;RAPIDA - OSCAR PEREIRA;R21-2;O
5748;RAPIDA - CASCATINHA;R22-1;O
5749;RAPIDA - CASCATINHA;R22-2;O
5750;PUC;T9-1;O
5751;PUC;T9-2;O
5752;ALIMENTADORA RESIDENCIAL ALZIRA ROSA;A973-1;O
5753;MARIO QUINTANA/ALZIRA ROSA;4972-2;O
5754;ALIMENTADORA QUINTA DO PORTAL/INTEGRAO;A395-1;O
5755;BENTO/TERMINAL ANTNIO DE CARVALHO;341-1;O
5756;BENTO/TERMINAL ANTNIO DE CARVALHO;341-2;O
5757;ICARA/ALTO TAQUARI/EVENTUAL CONCURSOS;E149-1;O
5758;ORFANOTROFIO/DIRETA;D63-2;O
5759;ICARA/ALTO TAQUARI/EVENTUAL CONCURSOS;E149-2;O
5760;RAPIDA CAMPO NOVO;R81-2;O
5761;ALIMENTADORA 3 MENINAS;A66-1;O
5762;ALIMENTADORA 3 MENINAS;A66-2;O
5763;ALIMENTADORA IMPERIAL PARQUE;A88-1;O
5764;MENINO DEUS;177-1;O
5765;MENINO DEUS;177-2;O
5766;PRAIA DE BELAS;178-1;O
5767;PRAIA DE BELAS;178-2;O
5768;T V;195-1;O
5769;T V;195-2;O
5770;SANTA TERESA;244-1;O
5771;SANTA TERESA;244-2;O
5772;SANTA TERESA/VIA MARIANO DE MATOS;2441-1;O
5773;SANTA TERESA/VIA MARIANO DE MATOS;2441-2;O
5774;CALDRE FIAO;255-1;O
5775;CALDRE FIAO;255-2;O
5776;CALDRE FIAO/FESTA DE SANTO ANTONIO;2551-1;O
5777;CALDRE FIAO/FESTA DE SANTO ANTONIO;2551-2;O
5778;PAULINO AZURENHA/AZENHA/CASCATINHA;257-1;O
5779;PAULINO AZURENHA/AZENHA/CASCATINHA;257-2;O
5780;PAULINO AZURENHA/CASCATINHA/AZENHA;2571-1;O
5781;PAULINO AZURENHA/CASCATINHA/AZENHA;2571-2;O
5782;PAULINO AZURENHA/ELEIES;2578-1;O
5783;JARDIM MEDIANEIRA;265-1;O
5784;JARDIM MEDIANEIRA;265-2;O
5785;GLORIA/AZENHA/CASCATINHA;274-1;O
5786;GLORIA/AZENHA/CASCATINHA;274-2;O
5787;GLORIA/CASCATINHA/AZENHA;2741-1;O
5788;GLORIA/CASCATINHA/AZENHA;2741-2;O
5789;GLRIA/ELEIES;2748-1;O
5790;CEMITERIO;297-1;O
5791;CEMITERIO;297-2;O
5792;JARDIM IPE;436-1;O
5793;JARDIM IPE;436-2;O
5794;SANTANA;438-1;O
5795;SANTANA;438-2;O
5796;SANTANA/SABADOS/DOMINGOS/FERIADOS;4381-1;O
5797;SANTANA/SABADOS/DOMINGOS/FERIADOS;4381-2;O
5798;SAO MANOEL;439-1;O
5799;SAO MANOEL;439-2;O
5800;CIRCULAR PRACA XV;C2-1;O
5801;CIRCULAR URCA;C3-1;O
5802;CIRCULAR URCA/SABADOS/DOMINGOS/FERIADOS;C31-1;O
5803;FORUM MUNDIAL DE EDUCACAO;E27-1;O
5804;FORUM MUNDIAL DE EDUCACAO;E27-2;O
5805;EVENTUAL FESTIVAL BARES;E3-1;O
5806;FORUM CENTRO/MARINHA DO BRASIL;E31-1;O
5807;EVENTUAL FESTIVAL BARES/SEXTA;E34-1;O
5808;EVENTUAL FESTIVAL BARES/SB/DOM/FERIADOS;E36-1;O
5809;FUTEBOL;F98-1;O
5810;FUTEBOL;F98-2;O
5811;FUTEBOL - OLIMPICO;F99-2;O
5812;FUTEBOL - OLIMPICO (AZENHA);F991-1;O
5813;FUTEBOL - OLIMPICO (CASCATINHA);F992-1;O
5814;FUTEBOL BEIRA RIO;F993-1;O
5815;FUTEBOL BEIRA RIO;F993-2;O
5816;FUTEBOL-OLIMPICO/BEIRA-RIO;F994-1;O
5817;FUTEBOL-OLIMPICO/BEIRA-RIO;F994-2;O
5818;LINHA TURISMO;LT01-1;O
5819;ALIMENTADORA NAVEGANTES STS;A02-1;O
5820;ALIMENTADORA NAVEGANTES UNIBUS;A03-1;O
5821;CIRCULAR CENTRO;C1-1;O
5822;CIRCULAR CENTRO/SBADOS;C11-1;O
5823;CIRCULAR CENTRO/ELEIES;C12-1;O
5824;ANFITEATRO PR DO SOL;E17-1;O
5825;ANFITEATRO PR DO SOL;E17-2;O
5826;FORUM SOCIAL MUNDIAL;E28-1;O
5827;FORUM SOCIAL MUNDIAL;E28-2;O
5828;ESCOLAR;A28-1;O
5829;ESCOLAR;A28-2;O
5830;ALIMENTADORA B.VELHO/S.FCO/RINCAO/BETAO;A841-1;O
5831;ALIMENTADORA B.VELHO/S.FCO/RINCAO/BETAO;A841-2;O
5832;ALIMENTADORA BELM VELHO;A861-1;O
5833;ALIMENTADORA BELM VELHO;A861-2;O
5834;CHCARA DAS PRAS/ALIMENTADORA;A94-1;O
5835;ALIMENTADORA/CH PERAS/QUINTA PORTAL;A942-1;O
5836;ALIM./5鼎 PORTAL/CH.PRAS/RETORNO ESCOLAR;A944-1;O
5837;QUINTA DO PORTAL/ALIMENTADORA/ESCOLAR;A941-2;O
5838;ALIMENTADORA IPE;A360-1;O
5839;ALIM. JARDIM BENTO GONALVES;A348-1;O
5840;GREVE B. VELHO/OSCAR PEREIRA;G260-1;O
5841;SARANDI / CAIRU;815-1;O
5842;SARANDI / CAIRU;815-2;O
5843;PARQUE NAUTICO / FESTA NAVEGANTES;E25-1;O
5844;PARQUE NAUTICO;B03-1;O
5845;ALIMENTADORA EXTREMA;A70-1;O
5846;ALIMENTADORA EXTREMA;A70-2;O
5847;ALIMENTADORA CANTA GALO/EXTREMA;A74-1;O
5848;ALIMENTADORA CANTA GALO/EXTREMA;A74-2;O
5849;ALIMENTADORA WENCESLAU FONTOURA/ESCOLAR;A621-1;O
5850;ALIMENTADORA PITINGA/PARADA 21;A142-1;O
5851;ALIMENTADORA/PITINGA/ESCOLAR;A143-1;O
5852;ALIMENTADORA/PITINGA/ESCOLAR;A143-2;O
5853;ALIMENTADORA JARDIM PROTASIO ALVES;A97-1;O
5854;ALIMENTADORA J. P. ALVES/ESCOLAR/IDA;A971-1;O
5855;ALIMENTADORA J.P. ALVES/ESCOLAR/VOLTA;A972-1;O
5856;WENCESLAU FONTOURA  (ALIMENTADORA);A62-1;O
5857;ALIMENTADORA MAPA/QUINTA DO PORTAL;A943-1;O
5858;PARQUE / POSTAO IAPI/H CONCEICAO;B51-1;O
5859;PARQUE/H CONCEICAO/POSTAO IAPI;B511-1;O
5860;ALIMENTADORA/B. NOVO/ECO CLEAN;A692-1;O
5861;ALIMENTADORA/B. NOVO/ECO CLEAN;A692-2;O
5862;GREVE T11;GT11-1;O
5863;GREVE T11;GT11-2;O
5864;PASSO DAS PEDRAS/CAIRU;856-1;O
5865;PASSO DAS PEDRAS/CAIRU;856-2;O
5866;PARQUE DOS MAIAS/SERTORIO/DOMINGOS/FERIADOS;7312-1;O
5867;GREVE VAP;G497-1;O
5868;GREVE GERAL TRENSURB (CARRIS);LTR8-2;O
5869;GREVE GERAL TRENSURB (CARRIS);LTR8-1;O
5870;TRANSVERSAL 2 (P AZURENHA/POSTAO)/DOMINGOS;T2A2-2;O
5871;TRANSVERSAL 2 (P AZURENHA/POSTAO)/DOMINGOS;T2A2-1;O
5872;TRANSVERSAL 2/DOMINGOS;T22-2;O
5873;QUINTA DO PORTAL/ALIMENTADORA/ESCOLAR;A941-1;O
5874;PROBLEMA TRENSURB(CONORTE);LTR6-1;O
5875;PROBLEMA TRENSURB(CONORTE);LTR6-2;O
5876;PROBLEMA TRENSURB(CARRIS);LTR5-1;O
5877;PROBLEMA TRENSURB(CARRIS);LTR5-2;O
5878;P. DA BATALHA/QUIRINAS/CIRCULAR/ESCOLAR;A992-1;O
5879;B. VELHO(S.FRANCISO)/RINCAO/BETAO ATE AZENHA;2843-1;O
5880;B. VELHO(S.FRANCISO)/RINCAO/BETAO ATE AZENHA;2843-2;O
5881;PROTASIO/CAIRU;855-1;O
5882;PROTASIO/CAIRU;855-2;O
5883;CARLOS GOMES/SALSO - DOM/FER;6712-1;O
5884;CARLOS GOMES/SALSO - DOM/FER;6712-2;O
5885;PARQUE DOS MAIAS/NAVEGANTES;6319-1;O
5886;CIRCULAR BALADA SEGURA;C4-1;O
5887;PASSO DAS PEDRAS/FAPA/NAVEGANTES;6569-1;O
5888;ALIMENTADORA BONSUCESSO/PARADA 13;A321-1;O
5889;GRUTINHA VIA AMAPA;2701-1;O
5890;GRUTINHA VIA AMAPA;2701-2;O
5891;PRADO (UNIBUS);2641-1;O
5892;PRADO (UNIBUS);2641-2;O
5893;ALAGAMENTO TRENSURB 22/STS;LE22-2;O
5894;ALAGAMENTO TRENSURB 22/STS;LE22-1;O
5895;ALAGAMENTO TRENSURB 41/CARRIS;LE41-2;O
5896;ALAGAMENTO TRENSURB 41/CARRIS;LE41-1;O
5897;ALAGAMENTO TRENSURB 2/CONORTE;LE2-2;O
5898;ALAGAMENTO TRENSURB 2/CONORTE;LE2-1;O
5899;ALAGAMENTO TRENSURB 42/STS;LE42-2;O
5900;ALAGAMENTO TRENSURB 42/STS;LE42-1;O
5901;ALAGAMENTO TRENSURB 23/UNIBUS;LE23-2;O
5902;ALAGAMENTO TRENSURB 23/UNIBUS;LE23-1;O
5903;ALAGAMENTO TRENSURB 43/UNIBUS;LE43-2;O
5904;ALAGAMENTO TRENSURB 43/UNIBUS;LE43-1;O
5905;CANUDOS VIA OSCAR PEREIRA ATE TERM. AZENHA;2542-2;O
5906;CANUDOS VIA OSCAR PEREIRA ATE TERM. AZENHA;2542-1;O
5907;PASSO DAS PEDRAS ATE TRIANGULO (CONORTE);6562-1;O
5908;PASSO DAS PEDRAS ATE TRIANGULO (CONORTE);6562-2;O
5909;ALAGAMENTO TRENSURB 1/CARRIS;LE1-1;O
5910;ALAGAMENTO TRENSURB 1/CARRIS;LE1-2;O
5911;HIPICA/COSTA GAMA VIA OSCAR P. ATE TERM. AZENHA;2725-1;O
5912;HIPICA/COSTA GAMA VIA OSCAR P. ATE TERM. AZENHA;2725-2;O
5913;TRIANGULO/24 DE OUTUBRO/IPA;5202-1;O
5914;ALIMENTADORA ESCOLAR A1;A1-2;O
5915;GREVE B. VELHO/OSCAR PEREIRA;G260-2;O
5916;PROBLEMAS TRENSURB / CONORTE;LE25-1;O
5917;UNIRITTER ATE OTTO/WENCESLAU;C802-2;O
5918;ALIMENTADORA ESCOLAR A1;A1-1;O
5919;TERMINAL ANTONIO DE CARVALHO/3 PERIMETRAL;T11A-1;O
5920;OTTO/WENCESLAU ATE UNIRITTER;C801-1;O
5921;ESCOLA TECNICA RESTINGA/HOSPITAL;A15-1;O
5922;LIBERAL (RETORNO ESCOLA);1861-2;O
5923;PRADO;264-1;O
5924;TRANSVERSAL 2/ARENA;T23-1;O
5925;TRANSVERSAL 2/ARENA;T23-2;O
5926;GREVE 343;G3431-1;O
5927;GREVE 343;G3431-2;O
5928;GREVE 510;G5101-1;O
5929;GREVE 510;G5101-2;O
5930;GREVE T1;GT1-1;O
5931;GREVE T1;GT1-2;O
5932;GREVE T3;GT3-1;O
5933;GREVE T3;GT3-2;O
5934;GREVE T4;GT4-1;O
5935;GREVE T4;GT4-2;O
5936;GREVE T10;GT101-1;O
5937;GREVE T10;GT101-2;O
5938;GREVE AUXILIADORA;G510-1;O
5939;GREVE AUXILIADORA;G510-2;O
5940;GREVE TRANSVERSAL 4;GT41-1;O
5941;GREVE TRANSVERSAL 4;GT41-2;O
5942;GREVE T9 PUC;GT91-1;O
5943;GREVE T9 PUC;GT91-2;O
5944;GREVE T9;GT9-1;O
5945;GREVE T9;GT9-2;O
5946;GREVE CAMPUS/IPIRANGA;G343-1;O
5947;GREVE CAMPUS/IPIRANGA;G343-2;O
5948;GREVE T6;GT6-1;O
5949;GREVE T6;GT6-2;O
5950;GREVE CAMPUS/FARRAPOS;GT8-1;O
5951;GREVE CAMPUS/FARRAPOS;GT8-2;O
5952;PRADO;264-2;O
5953;TRONCAL BALTAZAR;TR62-1;O
5954;TRONCAL BALTAZAR;TR62-2;O
5955;TRONCAL TRI`NGULO;TR60-1;O
5956;TRONCAL TRI`NGULO;TR60-2;O
5957;FUTEBOL ARENA;F04-1;O
5958;SAO CAETANO(ALIMENTADORA)/B. DA VITORIA;A131-2;O
5959;J. CARVALHO/J. SALSO(GREVE NORTRAN);4733-1;O
5960;RUBEM BERTA (GREVE NORTRAN);6624-1;O
5961;RUBEM BERTA (GREVE NORTRAN);6624-2;O
5962;RUBEM BERTA/CAIRU VIA SERTORIO;7621-2;O
5963;FUTEBOL ZEQUINHA;F05-1;O
5964;FUTEBOL ZEQUINHA;F05-2;O
5965;ORFANOTROFIO/AZENHA;2632-1;O
5966;ORFANOTROFIO/AZENHA;2632-2;O
5967;JOAO PESSOA/ORFANOTROFIO;2633-1;O
5968;JOAO PESSOA/ORFANOTROFIO;2633-2;O
5969;QUINTA DO PORTAL/PARADA 06/ANTONIO DE CARVALHO;3952-2;O
5970;QUINTA DO PORTAL/PARADA 06/ANTONIO DE CARVALHO;3952-1;O
5971;JARDIM CARVALHO/JARDIM DO SALSO;473-1;O
5972;JARDIM CARVALHO/JARDIM DO SALSO;473-2;O
5973;FUTEBOL BEIRA-RIO/ARENA;F01-1;O
5974;ITU COINMA/PROTASIO/ AV DO FORTE;6531-1;O
5975;FUTEBOL BEIRA-RIO/ARENA (CARRIS);F02-2;O
5976;EVENTUAL SANTA MARIA;E44-2;O
5977;TRIANGULO/COINMA/AV DO FORTE;A53-1;O
5978;BELEM VELHO (S.FRANCISCO)/RINCAO/BETAO;284-2;O
5979;PROBLEMAS TRENSURB / CARRIS;LE24-1;O
5980;GREVE JUCA BATISTA;G184-1;O
5981;GREVE JUCA BATISTA;G184-2;O
5982;GREVE B. VELHO (CASCATINHA);G261-1;O
5983;GREVE B. VELHO (CASCATINHA);G261-2;O
5984;PROBLEMAS TRENSURB / UNIBUS;LE26-1;O
5985;ALIMENTADORA PARADA 6/QUINTA DO PORTAL;A952-1;O
5986;ALIM CHAC DAS PERAS QUINTA DO PORTAL;A953-1;O
5987;ESPECIAL COPA-CENTRO STS;EC01-2;O
5988;ESPECIAL COPA-CENTRO STS;EC01-1;O
5989;ESPECIAL COPA-PUC CARRIS;EC02-1;O
5990;ESPECIAL COPA-PUC CARRIS;EC02-2;O
5991;ESPECIAL COPA-CENTRO CONORTE;EC06-1;O
5992;ESPECIAL COPA-CENTRO CONORTE;EC06-2;O
5993;ESPECIAL COPA-CENTRO UNIBUS;EC07-1;O
5994;ESPECIAL COPA-CENTRO UNIBUS;EC07-2;O
5995;ESPECIAL COPA-AEROPORTO CONORTE;EC04-1;O
5996;ESPECIAL COPA-AEROPORTO CONORTE;EC04-2;O
5997;ESPECIAL COPA-AEROPORTO UNIBUS;EC05-1;O
5998;ESPECIAL COPA-AEROPORTO UNIBUS;EC05-2;O
5999;ESPECIAL COPA-JOCKEY CARRIS;EC03-1;O
6000;ESPECIAL COPA-JOCKEY CARRIS;EC03-2;O
6001;PETROPOLIS / PUC;476-2;O
6002;HOSPITAL RESTINGA;A19-2;O
6003;HOSPITAL RESTINGA;A19-1;O
6004;COSTA E SILVA/TRIANGULO (ALIMENTADORA);A33-1;O
6005;SAO BORJA/TRIANGULO (ALIMENTADORA);A24-1;O
6006;MARIO QUINTANA/ALZIRA ROSA;4972-1;O
6007;FUTEBOL BEIRA-RIO/ARENA (CARRIS);F02-1;O
6008;FUTEBOL SSP/BEIRA-RIO (CARRIS);F03-1;O
6009;FUTEBOL SSP/BEIRA-RIO (CARRIS);F03-2;O
6010;FUTEBOL SSP/BEIRA-RIO (CONORTE);F06-1;O
6011;FUTEBOL SSP/BEIRA-RIO (CONORTE);F06-2;O
6012;FUTEBOL SSP/BEIRA-RIO (UNIBUS);F07-1;O
6013;FUTEBOL SSP/BEIRA-RIO (UNIBUS);F07-2;O
6014;RESTINGA/PUC;T12A-1;O
6015;RESTINGA/PUC;T12A-2;O
6016;TRINGULO/PUC;T13-1;O
6017;TRINGULO/PUC;T13-2;O
6018;RESTINGA/CAIR;T12-2;O
6019;ALIMENTADORA JD. PROTASIO ALVES/ALZIRA ROSA;A974-1;O
6020;HERDEIROS/ PARADA 01 (POLCIA CIVIL);3761-2;O
6021;GREVE NORTRAN 01;GR62-2;O
6022;GREVE NORTRAN 02;G627-1;O
6023;GREVE NORTRAN 02;G627-2;O
6024;GREVE NORTRAN 03;G620-1;O
6025;GREVE NORTRAN 03;G620-2;O
65;MONTSERRAT-ANITA;50.3 - 1;L
66;MONTSERRAT-ANITA;50.3 - 2;L
67;MONSERRAT - IPA;50.31 - 1;L
68;MONSERRAT - IPA;50.31 - 2;L
69;GUERINO/LINDOIA;50.6 - 1;L
70;GUERINO/LINDOIA;50.6 - 2;L
157;GUERINO/LINDOIA/AUXILIADORA;50.61 - 1;L
134;HIGIENOPOLIS - BENJAMIN CONSTANT;50.8 - 1;L
111;HIGIENOPOLIS - BENJAMIN CONSTANT;50.8 - 2;L
136;HIGIENOPOLIS-HOSPITAL MILITAR;50.81 - 1;L
75;HIGIENOPOLIS-HOSPITAL MILITAR;50.81 - 2;L
76;SARANDI/ASSIS BRASIL;60.1 - 1;L
77;SARANDI/ASSIS BRASIL;60.1 - 2;L
78;HOSPITAL CONCEICAO-VILA IPIRANGA;60.2 - 1;L
79;HOSPITAL CONCEICAO-VILA IPIRANGA;60.2 - 2;L
80;HOSPITAL CONCEICAO-IGUATEMI;60.21 - 1;L
81;HOSPITAL CONCEICAO-IGUATEMI;60.21 - 2;L
82;PARQUE HUMAITA;60.4 - 1;L
83;PARQUE HUMAITA;60.4 - 2;L
84;JARDIM DONA LEOPOLDINA-ASSIS BRASIL;60.5 - 1;L
85;JARDIM DONA LEOPOLDINA-ASSIS BRASIL;60.5 - 2;L
123;PARQUE DOS MAIAS/ASSIS BRASIL;60.6 - 1;L
87;PARQUE DOS MAIAS/ASSIS BRASIL;60.6 - 2;L
90;MADRUGAD定O/PARTENON/PINHEIRO;M30.2 - 1;L
91;MADRUGAD定O/PARTENON/PINHEIRO;M30.2 - 2;L
113;GLORIA - A PARTIR DAS 21H;20.61 - 2;L
112;GLORIA - A PARTIR DAS 21H;20.61 - 1;L
96;PARQUE HUMAIT定 - MADRUGADAO;M60.3 - 1;L
97;PARQUE HUMAIT定 - MADRUGADAO;M60.3 - 2;L
108;SARANDI/EVENTOS FIERGS;E60.1 - 1;L
107;SARANDI/EVENTOS FIERGS;E60.1 - 2;L
109;MADRUGAD定O/SARANDI;M60.1 - 1;L
110;MADRUGAD定O/SARANDI;M60.1 - 2;L
125;MADRUGAD定O/J.D.LEOPOLDINA/A.BRASIL;M60.5 - 2;L
126;MADRUGAD定O/J.D.LEOPOLDINA/A.BRASIL;M60.5 - 1;L
118;GUARUJA/WENCESLAU ESCOBAR/DIARIO DE NOTICIAS;10.52 - 1;L
119;GUARUJA/WENCESLAU ESCOBAR/DIARIO DE NOTICIAS;10.52 - 2;L
129;SARANDI/EVENTOS SEVERO DULLIUS;E6011 - 1;L
130;SARANDI/EVENTOS SEVERO DULLIUS;E6011 - 2;L
168;BEL定M NOVO;10.7 - 2;L
167;BEL定M NOVO;10.7 - 1;L
146;JARDIM BOTANICO/JARDIM DO SALSO;03.3 - 2;L
150;AUXILIADORA/PADRE CHAGAS/ANITA;50.1 - 2;L
154;AUXILIADORA - ANITA;50.11 - 2;L
158;GUERINO/LINDOIA/AUXILIADORA;50.61 - 2;L
166;IAPI - AUXILIADORA;50.2 - 2;L
169;RESTINGA;10.6 - 1;L
170;RESTINGA;10.6 - 2;L
